FIPS,ba,county_name,state
17141,FIPS_17141,ogle,IL
17177,FIPS_17177,stephenson,IL
17195,FIPS_17195,whiteside,IL
17197,FIPS_17197,will,IL
17201,FIPS_17201,winnebago,IL
17001,FIPS_17001,adams,IL
17003,FIPS_17003,alexander,IL
17005,FIPS_17005,bond,IL
17009,FIPS_17009_17169,brown,IL
17011,FIPS_17011,bureau,IL
17013,FIPS_17013,calhoun,IL
17017,FIPS_17017,cass,IL
17027,FIPS_17027,clinton,IL
17051,FIPS_17051,fayette,IL
17055,FIPS_17055,franklin,IL
17057,FIPS_17057,fulton,IL
17059,FIPS_17059_17069,gallatin,IL
17061,FIPS_17061,greene,IL
17065,FIPS_17065_17193,hamilton,IL
17067,FIPS_17067_17071,hancock,IL
17069,FIPS_17059_17069,hardin,IL
17071,FIPS_17067_17071,henderson,IL
17073,FIPS_17073,henry,IL
17077,FIPS_17077_17181,jackson,IL
17081,FIPS_17081,jefferson,IL
17083,FIPS_17083,jersey,IL
17087,FIPS_17087_17199,johnson,IL
17095,FIPS_17095_17187,knox,IL
17109,FIPS_17109,mcdonough,IL
17117,FIPS_17117,macoupin,IL
17119,FIPS_17119,madison,IL
17121,FIPS_17121,marion,IL
17125,FIPS_17125,mason,IL
17127,FIPS_17127_17151,massac,IL
17129,FIPS_17129,menard,IL
17131,FIPS_17131_17161,mercer,IL
17133,FIPS_17133,monroe,IL
17135,FIPS_17135,montgomery,IL
17137,FIPS_17137,morgan,IL
17145,FIPS_17145,perry,IL
17149,FIPS_17149,pike,IL
17151,FIPS_17127_17151,pope,IL
17153,FIPS_17153,pulaski,IL
17155,FIPS_17155,putnam,IL
17157,FIPS_17157,randolph,IL
17161,FIPS_17131_17161,rock island,IL
17163,FIPS_17163,st. clair,IL
17165,FIPS_17165,saline,IL
17169,FIPS_17009_17169,schuyler,IL
17171,FIPS_17171,scott,IL
17175,FIPS_17175_17143,stark,IL
17181,FIPS_17077_17181,union,IL
17187,FIPS_17095_17187,warren,IL
17189,FIPS_17189,washington,IL
17191,FIPS_17191_17047,wayne,IL
17193,FIPS_17065_17193,white,IL
17199,FIPS_17087_17199,williamson,IL
17107,FIPS_17107,logan,IL
17123,FIPS_17123,marshall,IL
17143,FIPS_17175_17143,peoria,IL
17167,FIPS_17167,sangamon,IL
17179,FIPS_17179,tazewell,IL
17203,FIPS_17203,woodford,IL
17019,FIPS_17019,champaign,IL
17021,FIPS_17021,christian,IL
17023,FIPS_17023_17045,clark,IL
17025,FIPS_17025,clay,IL
17029,FIPS_17029_17035,coles,IL
17033,FIPS_17033,crawford,IL
17035,FIPS_17029_17035,cumberland,IL
17039,FIPS_17039,de witt,IL
17041,FIPS_17041,douglas,IL
17045,FIPS_17023_17045,edgar,IL
17047,FIPS_17191_17047,edwards,IL
17049,FIPS_17049,effingham,IL
17053,FIPS_17053,ford,IL
17075,FIPS_17075,iroquois,IL
17079,FIPS_17079,jasper,IL
17101,FIPS_17101,lawrence,IL
17113,FIPS_17113,mclean,IL
17115,FIPS_17115,macon,IL
17139,FIPS_17139_17173,moultrie,IL
17147,FIPS_17147,piatt,IL
17159,FIPS_17159,richland,IL
17173,FIPS_17139_17173,shelby,IL
17183,FIPS_17183,vermilion,IL
17185,FIPS_17185,wabash,IL
29023,FIPS_29023,butler,MO
29029,FIPS_29029,camden,MO
29035,FIPS_29035_29203,carter,MO
29059,FIPS_29059,dallas,MO
29065,FIPS_29065,dent,MO
29069,FIPS_29069,dunklin,MO
29091,FIPS_29091,howell,MO
29105,FIPS_29105,laclede,MO
29143,FIPS_29143,new madrid,MO
29149,FIPS_29149,oregon,MO
29155,FIPS_29155,pemiscot,MO
29181,FIPS_29181,ripley,MO
29203,FIPS_29035_29203,shannon,MO
29207,FIPS_29207,stoddard,MO
29215,FIPS_29215,texas,MO
29223,FIPS_29223,wayne,MO
29229,FIPS_29229,wright,MO
05001,FIPS_05001,arkansas,AR
05003,FIPS_05003,ashley,AR
05005,FIPS_05005,baxter,AR
05011,FIPS_05011,bradley,AR
05013,FIPS_05013,calhoun,AR
05017,FIPS_05017,chicot,AR
05019,FIPS_05019,clark,AR
05021,FIPS_05021,clay,AR
05025,FIPS_05025,cleveland,AR
05027,FIPS_05027,columbia,AR
05029,FIPS_05029,conway,AR
05031,FIPS_05031,craighead,AR
05035,FIPS_05035,crittenden,AR
05037,FIPS_05037,cross,AR
05039,FIPS_05039,dallas,AR
05041,FIPS_05041,desha,AR
05043,FIPS_05043,drew,AR
05045,FIPS_05045,faulkner,AR
05049,FIPS_05049,fulton,AR
05051,FIPS_05051,garland,AR
05053,FIPS_05053,grant,AR
05055,FIPS_05055,greene,AR
05057,FIPS_05057,hempstead,AR
05059,FIPS_05059,hot spring,AR
05063,FIPS_05063,independence,AR
05065,FIPS_05065,izard,AR
05067,FIPS_05067,jackson,AR
05069,FIPS_05069,jefferson,AR
05073,FIPS_05073,lafayette,AR
05075,FIPS_05075,lawrence,AR
05077,FIPS_05077,lee,AR
05079,FIPS_05079,lincoln,AR
05081,FIPS_05081,little river,AR
05085,FIPS_05085,lonoke,AR
05091,FIPS_05091,miller,AR
05093,FIPS_05093,mississippi,AR
05095,FIPS_05095,monroe,AR
05099,FIPS_05099,nevada,AR
05103,FIPS_05103,ouachita,AR
05105,FIPS_05105,perry,AR
05107,FIPS_05107,phillips,AR
05111,FIPS_05111,poinsett,AR
05115,FIPS_05115,pope,AR
05117,FIPS_05117,prairie,AR
05119,FIPS_05119,pulaski,AR
05121,FIPS_05121,randolph,AR
05123,FIPS_05123,st. francis,AR
05125,FIPS_05125,saline,AR
05133,FIPS_05133,sevier,AR
05135,FIPS_05135,sharp,AR
05137,FIPS_05137,stone,AR
05139,FIPS_05139,union,AR
05145,FIPS_05145,white,AR
05147,FIPS_05147,woodruff,AR
05149,FIPS_05149,yell,AR
22027,FIPS_22027,claiborne,LA
22035,FIPS_22035_22123,east carroll,LA
22041,FIPS_22041_22107,franklin,LA
22061,FIPS_22061,lincoln,LA
22065,FIPS_22065,madison,LA
22067,FIPS_22067,morehouse,LA
22073,FIPS_22073,ouachita,LA
22083,FIPS_22083,richland,LA
22107,FIPS_22041_22107,tensas,LA
22111,FIPS_22111,union,LA
22123,FIPS_22035_22123,west carroll,LA
28001,FIPS_28001,adams,MS
28005,FIPS_28005,amite,MS
28007,FIPS_28007,attala,MS
28011,FIPS_28011,bolivar,MS
28015,FIPS_28015,carroll,MS
28021,FIPS_28021,claiborne,MS
28023,FIPS_28023,clarke,MS
28027,FIPS_28027,coahoma,MS
28029,FIPS_28029,copiah,MS
28031,FIPS_28031,covington,MS
28033,FIPS_28033,desoto,MS
28035,FIPS_28035,forrest,MS
28037,FIPS_28037,franklin,MS
28039,FIPS_28039,george,MS
28041,FIPS_28041,greene,MS
28043,FIPS_28043,grenada,MS
28045,FIPS_28045,hancock,MS
28047,FIPS_28047,harrison,MS
28049,FIPS_28049,hinds,MS
28051,FIPS_28051,holmes,MS
28053,FIPS_28053,humphreys,MS
28055,FIPS_28055,issaquena,MS
28059,FIPS_28059,jackson,MS
28061,FIPS_28061,jasper,MS
28063,FIPS_28063,jefferson,MS
28065,FIPS_28065,jefferson davis,MS
28067,FIPS_28067,jones,MS
28073,FIPS_28073,lamar,MS
28075,FIPS_28075,lauderdale,MS
28077,FIPS_28077,lawrence,MS
28079,FIPS_28079,leake,MS
28083,FIPS_28083,leflore,MS
28085,FIPS_28085,lincoln,MS
28089,FIPS_28089,madison,MS
28091,FIPS_28091,marion,MS
28097,FIPS_28097,montgomery,MS
28101,FIPS_28101,newton,MS
28107,FIPS_28107,panola,MS
28109,FIPS_28109,pearl river,MS
28111,FIPS_28111,perry,MS
28113,FIPS_28113,pike,MS
28119,FIPS_28119,quitman,MS
28121,FIPS_28121,rankin,MS
28123,FIPS_28123,scott,MS
28125,FIPS_28125,sharkey,MS
28127,FIPS_28127,simpson,MS
28129,FIPS_28129,smith,MS
28131,FIPS_28131,stone,MS
28133,FIPS_28133,sunflower,MS
28135,FIPS_28135,tallahatchie,MS
28137,FIPS_28137,tate,MS
28143,FIPS_28143,tunica,MS
28147,FIPS_28147,walthall,MS
28149,FIPS_28149,warren,MS
28151,FIPS_28151,washington,MS
28153,FIPS_28153,wayne,MS
28157,FIPS_28157,wilkinson,MS
28163,FIPS_28163,yazoo,MS
28003,FIPS_28003,alcorn,MS
28009,FIPS_28009,benton,MS
28013,FIPS_28013,calhoun,MS
28017,FIPS_28017,chickasaw,MS
28019,FIPS_28019,choctaw,MS
28025,FIPS_28025,clay,MS
28057,FIPS_28057,itawamba,MS
28069,FIPS_28069,kemper,MS
28071,FIPS_28071,lafayette,MS
28081,FIPS_28081,lee,MS
28087,FIPS_28087,lowndes,MS
28093,FIPS_28093,marshall,MS
28095,FIPS_28095,monroe,MS
28099,FIPS_28099,neshoba,MS
28103,FIPS_28103,noxubee,MS
28105,FIPS_28105,oktibbeha,MS
28115,FIPS_28115,pontotoc,MS
28117,FIPS_28117,prentiss,MS
28139,FIPS_28139,tippah,MS
28141,FIPS_28141,tishomingo,MS
28145,FIPS_28145,union,MS
28155,FIPS_28155,webster,MS
28159,FIPS_28159,winston,MS
28161,FIPS_28161,yalobusha,MS
01007,FIPS_01007,bibb,AL
01023,FIPS_01023,choctaw,AL
01033,FIPS_01033,colbert,AL
01043,FIPS_01043,cullman,AL
01049,FIPS_01049,dekalb,AL
01057,FIPS_01057,fayette,AL
01059,FIPS_01059,franklin,AL
01063,FIPS_01063,greene,AL
01065,FIPS_01065,hale,AL
01071,FIPS_01071,jackson,AL
01073,FIPS_01073,jefferson,AL
01075,FIPS_01075,lamar,AL
01077,FIPS_01077,lauderdale,AL
01079,FIPS_01079,lawrence,AL
01083,FIPS_01083,limestone,AL
01089,FIPS_01089,madison,AL
01091,FIPS_01091,marengo,AL
01093,FIPS_01093,marion,AL
01095,FIPS_01095,marshall,AL
01103,FIPS_01103,morgan,AL
01105,FIPS_01105,perry,AL
01107,FIPS_01107,pickens,AL
01117,FIPS_01117,shelby,AL
01119,FIPS_01119,sumter,AL
01125,FIPS_01125,tuscaloosa,AL
01127,FIPS_01127,walker,AL
01131,FIPS_01131,wilcox,AL
01133,FIPS_01133,winston,AL
01001,FIPS_01001,autauga,AL
01003,FIPS_01003,baldwin,AL
01005,FIPS_01005,barbour,AL
01009,FIPS_01009,blount,AL
01011,FIPS_01011,bullock,AL
01013,FIPS_01013,butler,AL
01015,FIPS_01015,calhoun,AL
01017,FIPS_01017,chambers,AL
01019,FIPS_01019,cherokee,AL
01021,FIPS_01021,chilton,AL
01025,FIPS_01025,clarke,AL
01027,FIPS_01027,clay,AL
01029,FIPS_01029,cleburne,AL
01031,FIPS_01031,coffee,AL
01035,FIPS_01035,conecuh,AL
01037,FIPS_01037,coosa,AL
01039,FIPS_01039,covington,AL
01041,FIPS_01041,crenshaw,AL
01045,FIPS_01045,dale,AL
01047,FIPS_01047,dallas,AL
01051,FIPS_01051,elmore,AL
01053,FIPS_01053,escambia,AL
01055,FIPS_01055,etowah,AL
01061,FIPS_01061,geneva,AL
01067,FIPS_01067,henry,AL
01069,FIPS_01069,houston,AL
01081,FIPS_01081,lee,AL
01085,FIPS_01085,lowndes,AL
01087,FIPS_01087,macon,AL
01097,FIPS_01097,mobile,AL
01099,FIPS_01099,monroe,AL
01101,FIPS_01101,montgomery,AL
01109,FIPS_01109,pike,AL
01111,FIPS_01111,randolph,AL
01113,FIPS_01113,russell,AL
01115,FIPS_01115,st. clair,AL
01121,FIPS_01121,talladega,AL
01123,FIPS_01123,tallapoosa,AL
01129,FIPS_01129,washington,AL
12005,FIPS_12005,bay,FL
12013,FIPS_12013,calhoun,FL
12033,FIPS_12033,escambia,FL
12045,FIPS_12045,gulf,FL
12059,FIPS_12059,holmes,FL
12063,FIPS_12063,jackson,FL
12091,FIPS_12091,okaloosa,FL
12113,FIPS_12113,santa rosa,FL
12131,FIPS_12131,walton,FL
12133,FIPS_12133,washington,FL
47001,FIPS_47001,anderson,TN
47003,FIPS_47003,bedford,TN
47005,FIPS_47005,benton,TN
47007,FIPS_47007,bledsoe,TN
47009,FIPS_47009,blount,TN
47011,FIPS_47011,bradley,TN
47013,FIPS_47013,campbell,TN
47015,FIPS_47015,cannon,TN
47017,FIPS_47017,carroll,TN
47019,FIPS_47019_47091,carter,TN
47021,FIPS_47021,cheatham,TN
47023,FIPS_47023,chester,TN
47025,FIPS_47025_47057,claiborne,TN
47027,FIPS_47027,clay,TN
47029,FIPS_47029,cocke,TN
47031,FIPS_47031,coffee,TN
47033,FIPS_47033,crockett,TN
47035,FIPS_47035,cumberland,TN
47037,FIPS_47037,davidson,TN
47039,FIPS_47039,decatur,TN
47041,FIPS_47041,dekalb,TN
47043,FIPS_47043,dickson,TN
47045,FIPS_47045,dyer,TN
47047,FIPS_47047,fayette,TN
47049,FIPS_47049,fentress,TN
47051,FIPS_47051,franklin,TN
47053,FIPS_47053,gibson,TN
47055,FIPS_47055,giles,TN
47057,FIPS_47025_47057,grainger,TN
47059,FIPS_47059,greene,TN
47061,FIPS_47061_47153,grundy,TN
47063,FIPS_47063,hamblen,TN
47065,FIPS_47065,hamilton,TN
47067,FIPS_47067_47073,hancock,TN
47069,FIPS_47069,hardeman,TN
47071,FIPS_47071,hardin,TN
47073,FIPS_47067_47073,hawkins,TN
47075,FIPS_47075,haywood,TN
47077,FIPS_47077,henderson,TN
47079,FIPS_47079,henry,TN
47081,FIPS_47081,hickman,TN
47083,FIPS_47083,houston,TN
47085,FIPS_47085,humphreys,TN
47087,FIPS_47087_47141,jackson,TN
47089,FIPS_47089,jefferson,TN
47091,FIPS_47019_47091,johnson,TN
47093,FIPS_47093,knox,TN
47095,FIPS_47095,lake,TN
47097,FIPS_47097,lauderdale,TN
47099,FIPS_47099,lawrence,TN
47101,FIPS_47101,lewis,TN
47103,FIPS_47103,lincoln,TN
47105,FIPS_47105,loudon,TN
47107,FIPS_47107,mcminn,TN
47109,FIPS_47109,mcnairy,TN
47111,FIPS_47111,macon,TN
47113,FIPS_47113,madison,TN
47115,FIPS_47115,marion,TN
47117,FIPS_47117,marshall,TN
47119,FIPS_47119,maury,TN
47121,FIPS_47121,meigs,TN
47123,FIPS_47123,monroe,TN
47125,FIPS_47125,montgomery,TN
47127,FIPS_47127,moore,TN
47129,FIPS_47129,morgan,TN
47131,FIPS_47131,obion,TN
47133,FIPS_47133,overton,TN
47135,FIPS_47135,perry,TN
47137,FIPS_47137,pickett,TN
47139,FIPS_47139,polk,TN
47141,FIPS_47087_47141,putnam,TN
47143,FIPS_47143,rhea,TN
47145,FIPS_47145,roane,TN
47147,FIPS_47147,robertson,TN
47149,FIPS_47149,rutherford,TN
47151,FIPS_47151,scott,TN
47153,FIPS_47061_47153,sequatchie,TN
47155,FIPS_47155,sevier,TN
47157,FIPS_47157,shelby,TN
47159,FIPS_47159,smith,TN
47161,FIPS_47161,stewart,TN
47163,FIPS_47163,sullivan,TN
47165,FIPS_47165,sumner,TN
47167,FIPS_47167,tipton,TN
47169,FIPS_47169,trousdale,TN
47171,FIPS_47171,unicoi,TN
47173,FIPS_47173,union,TN
47175,FIPS_47175,van buren,TN
47177,FIPS_47177,warren,TN
47179,FIPS_47179,washington,TN
47181,FIPS_47181,wayne,TN
47183,FIPS_47183,weakley,TN
47185,FIPS_47185,white,TN
47187,FIPS_47187,williamson,TN
47189,FIPS_47189,wilson,TN
21003,FIPS_21003,allen,KY
21007,FIPS_21007,ballard,KY
21031,FIPS_21031_21227,butler,KY
21035,FIPS_21035,calloway,KY
21039,FIPS_21039,carlisle,KY
21047,FIPS_21047,christian,KY
21053,FIPS_21053,clinton,KY
21057,FIPS_21057,cumberland,KY
21075,FIPS_21075_21105,fulton,KY
21083,FIPS_21083,graves,KY
21105,FIPS_21075_21105,hickman,KY
21139,FIPS_21139,livingston,KY
21141,FIPS_21141,logan,KY
21143,FIPS_21143,lyon,KY
21145,FIPS_21145,mccracken,KY
21147,FIPS_21147,mccreary,KY
21157,FIPS_21157,marshall,KY
21169,FIPS_21169,metcalfe,KY
21171,FIPS_21171,monroe,KY
21199,FIPS_21199,pulaski,KY
21207,FIPS_21207,russell,KY
21213,FIPS_21213,simpson,KY
21219,FIPS_21219,todd,KY
21221,FIPS_21221,trigg,KY
21227,FIPS_21031_21227,warren,KY
21231,FIPS_21231,wayne,KY
13001,FIPS_13001,appling,GA
13003,FIPS_13003,atkinson,GA
13005,FIPS_13005,bacon,GA
13007,FIPS_13007_13205,baker,GA
13009,FIPS_13009,baldwin,GA
13011,FIPS_13011,banks,GA
13013,FIPS_13013,barrow,GA
13015,FIPS_13015,bartow,GA
13017,FIPS_13017,ben hill,GA
13019,FIPS_13019,berrien,GA
13021,FIPS_13021,bibb,GA
13023,FIPS_13023,bleckley,GA
13025,FIPS_13025,brantley,GA
13027,FIPS_13027,brooks,GA
13029,FIPS_13029,bryan,GA
13031,FIPS_13031,bulloch,GA
13033,FIPS_13033,burke,GA
13035,FIPS_13035,butts,GA
13037,FIPS_13037,calhoun,GA
13039,FIPS_13039,camden,GA
13043,FIPS_13043,candler,GA
13045,FIPS_13045,carroll,GA
13047,FIPS_13047,catoosa,GA
13049,FIPS_13049,charlton,GA
13051,FIPS_13051,chatham,GA
13053,FIPS_13053,chattahoochee,GA
13055,FIPS_13055,chattooga,GA
13057,FIPS_13057,cherokee,GA
13059,FIPS_13059,clarke,GA
13061,FIPS_13061,clay,GA
13063,FIPS_13063,clayton,GA
13065,FIPS_13065,clinch,GA
13067,FIPS_13067,cobb,GA
13069,FIPS_13069,coffee,GA
13071,FIPS_13071,colquitt,GA
13073,FIPS_13073,columbia,GA
13075,FIPS_13075,cook,GA
13077,FIPS_13077,coweta,GA
13079,FIPS_13079,crawford,GA
13081,FIPS_13081,crisp,GA
13083,FIPS_13083,dade,GA
13085,FIPS_13085,dawson,GA
13087,FIPS_13087,decatur,GA
13089,FIPS_13089,dekalb,GA
13091,FIPS_13091,dodge,GA
13093,FIPS_13093,dooly,GA
13095,FIPS_13095,dougherty,GA
13097,FIPS_13097,douglas,GA
13099,FIPS_13099,early,GA
13101,FIPS_13101,echols,GA
13103,FIPS_13103,effingham,GA
13105,FIPS_13105,elbert,GA
13107,FIPS_13107,emanuel,GA
13109,FIPS_13109,evans,GA
13111,FIPS_13111,fannin,GA
13113,FIPS_13113,fayette,GA
13115,FIPS_13115,floyd,GA
13117,FIPS_13117,forsyth,GA
13119,FIPS_13119,franklin,GA
13121,FIPS_13121,fulton,GA
13123,FIPS_13123,gilmer,GA
13125,FIPS_13125_13163,glascock,GA
13127,FIPS_13127,glynn,GA
13129,FIPS_13129,gordon,GA
13131,FIPS_13131,grady,GA
13133,FIPS_13133,greene,GA
13135,FIPS_13135,gwinnett,GA
13137,FIPS_13137,habersham,GA
13139,FIPS_13139,hall,GA
13141,FIPS_13141,hancock,GA
13143,FIPS_13143,haralson,GA
13145,FIPS_13145,harris,GA
13147,FIPS_13147,hart,GA
13149,FIPS_13149,heard,GA
13151,FIPS_13151,henry,GA
13153,FIPS_13153,houston,GA
13155,FIPS_13155,irwin,GA
13157,FIPS_13157,jackson,GA
13159,FIPS_13159,jasper,GA
13161,FIPS_13161,jeff davis,GA
13163,FIPS_13125_13163,jefferson,GA
13165,FIPS_13165,jenkins,GA
13167,FIPS_13167,johnson,GA
13169,FIPS_13169,jones,GA
13171,FIPS_13171,lamar,GA
13173,FIPS_13173,lanier,GA
13175,FIPS_13175,laurens,GA
13177,FIPS_13177,lee,GA
13179,FIPS_13179,liberty,GA
13181,FIPS_13181,lincoln,GA
13183,FIPS_13183,long,GA
13185,FIPS_13185,lowndes,GA
13187,FIPS_13187,lumpkin,GA
13189,FIPS_13189,mcduffie,GA
13191,FIPS_13191,mcintosh,GA
13193,FIPS_13193,macon,GA
13195,FIPS_13195,madison,GA
13197,FIPS_13197,marion,GA
13199,FIPS_13199,meriwether,GA
13201,FIPS_13201,miller,GA
13205,FIPS_13007_13205,mitchell,GA
13207,FIPS_13207,monroe,GA
13209,FIPS_13209,montgomery,GA
13211,FIPS_13211,morgan,GA
13213,FIPS_13213,murray,GA
13215,FIPS_13215,muscogee,GA
13217,FIPS_13217,newton,GA
13219,FIPS_13219,oconee,GA
13221,FIPS_13221,oglethorpe,GA
13223,FIPS_13223,paulding,GA
13225,FIPS_13225,peach,GA
13227,FIPS_13227,pickens,GA
13229,FIPS_13229,pierce,GA
13231,FIPS_13231,pike,GA
13233,FIPS_13233,polk,GA
13235,FIPS_13235,pulaski,GA
13237,FIPS_13237,putnam,GA
13239,FIPS_13239,quitman,GA
13241,FIPS_13241,rabun,GA
13243,FIPS_13243,randolph,GA
13245,FIPS_13245,richmond,GA
13247,FIPS_13247,rockdale,GA
13249,FIPS_13249,schley,GA
13251,FIPS_13251,screven,GA
13253,FIPS_13253,seminole,GA
13255,FIPS_13255,spalding,GA
13257,FIPS_13257,stephens,GA
13259,FIPS_13259,stewart,GA
13261,FIPS_13261,sumter,GA
13263,FIPS_13263_13293,talbot,GA
13265,FIPS_13265_13317,taliaferro,GA
13267,FIPS_13267,tattnall,GA
13269,FIPS_13269,taylor,GA
13271,FIPS_13271_13309,telfair,GA
13273,FIPS_13273,terrell,GA
13275,FIPS_13275,thomas,GA
13277,FIPS_13277,tift,GA
13279,FIPS_13279,toombs,GA
13281,FIPS_13281,towns,GA
13283,FIPS_13283,treutlen,GA
13285,FIPS_13285,troup,GA
13287,FIPS_13287,turner,GA
13289,FIPS_13289,twiggs,GA
13291,FIPS_13291,union,GA
13293,FIPS_13263_13293,upson,GA
13295,FIPS_13295,walker,GA
13297,FIPS_13297,walton,GA
13299,FIPS_13299,ware,GA
13301,FIPS_13301,warren,GA
13303,FIPS_13303,washington,GA
13305,FIPS_13305,wayne,GA
13307,FIPS_13307,webster,GA
13309,FIPS_13271_13309,wheeler,GA
13311,FIPS_13311,white,GA
13313,FIPS_13313,whitfield,GA
13315,FIPS_13315,wilcox,GA
13317,FIPS_13265_13317,wilkes,GA
13319,FIPS_13319,wilkinson,GA
13321,FIPS_13321,worth,GA
45001,FIPS_45001,abbeville,SC
45007,FIPS_45007,anderson,SC
45021,FIPS_45021,cherokee,SC
45023,FIPS_45023,chester,SC
45045,FIPS_45045,greenville,SC
45047,FIPS_45047,greenwood,SC
45057,FIPS_45057,lancaster,SC
45059,FIPS_45059,laurens,SC
45073,FIPS_45073,oconee,SC
45077,FIPS_45077,pickens,SC
45083,FIPS_45083,spartanburg,SC
45087,FIPS_45087,union,SC
45091,FIPS_45091,york,SC
45003,FIPS_45003,aiken,SC
45005,FIPS_45005,allendale,SC
45009,FIPS_45009,bamberg,SC
45011,FIPS_45011,barnwell,SC
45013,FIPS_45013,beaufort,SC
45015,FIPS_45015,berkeley,SC
45017,FIPS_45017,calhoun,SC
45019,FIPS_45019,charleston,SC
45025,FIPS_45025,chesterfield,SC
45027,FIPS_45027,clarendon,SC
45029,FIPS_45029,colleton,SC
45031,FIPS_45031,darlington,SC
45033,FIPS_45033,dillon,SC
45035,FIPS_45035,dorchester,SC
45037,FIPS_45037,edgefield,SC
45039,FIPS_45039,fairfield,SC
45041,FIPS_45041,florence,SC
45043,FIPS_45043,georgetown,SC
45049,FIPS_45049,hampton,SC
45051,FIPS_45051,horry,SC
45053,FIPS_45053,jasper,SC
45055,FIPS_45055,kershaw,SC
45061,FIPS_45061,lee,SC
45063,FIPS_45063,lexington,SC
45065,FIPS_45065,mccormick,SC
45067,FIPS_45067,marion,SC
45069,FIPS_45069,marlboro,SC
45071,FIPS_45071,newberry,SC
45075,FIPS_45075,orangeburg,SC
45079,FIPS_45079,richland,SC
45081,FIPS_45081,saluda,SC
45085,FIPS_45085,sumter,SC
45089,FIPS_45089,williamsburg,SC
37003,FIPS_37003,alexander,NC
37005,FIPS_37005_37009_37193,alleghany,NC
37007,FIPS_37007,anson,NC
37009,FIPS_37005_37009_37193,ashe,NC
37011,FIPS_37011_37189,avery,NC
37021,FIPS_37021,buncombe,NC
37023,FIPS_37023,burke,NC
37025,FIPS_37025,cabarrus,NC
37027,FIPS_37027,caldwell,NC
37035,FIPS_37035,catawba,NC
37039,FIPS_37039,cherokee,NC
37043,FIPS_37043,clay,NC
37045,FIPS_37045,cleveland,NC
37057,FIPS_37057,davidson,NC
37059,FIPS_37059,davie,NC
37067,FIPS_37067,forsyth,NC
37071,FIPS_37071,gaston,NC
37075,FIPS_37075,graham,NC
37081,FIPS_37081,guilford,NC
37087,FIPS_37087,haywood,NC
37089,FIPS_37089,henderson,NC
37097,FIPS_37097,iredell,NC
37099,FIPS_37099,jackson,NC
37109,FIPS_37109,lincoln,NC
37111,FIPS_37111,mcdowell,NC
37113,FIPS_37113,macon,NC
37115,FIPS_37115,madison,NC
37119,FIPS_37119,mecklenburg,NC
37121,FIPS_37121,mitchell,NC
37149,FIPS_37149,polk,NC
37151,FIPS_37151,randolph,NC
37157,FIPS_37157,rockingham,NC
37159,FIPS_37159,rowan,NC
37161,FIPS_37161,rutherford,NC
37167,FIPS_37167,stanly,NC
37169,FIPS_37169,stokes,NC
37171,FIPS_37171,surry,NC
37173,FIPS_37173,swain,NC
37175,FIPS_37175,transylvania,NC
37179,FIPS_37179,union,NC
37189,FIPS_37011_37189,watauga,NC
37193,FIPS_37005_37009_37193,wilkes,NC
37197,FIPS_37197,yadkin,NC
37199,FIPS_37199,yancey,NC
37001,FIPS_37001,alamance,NC
37013,FIPS_37013,beaufort,NC
37015,FIPS_37015,bertie,NC
37017,FIPS_37017,bladen,NC
37019,FIPS_37019,brunswick,NC
37029,FIPS_37029,camden,NC
37031,FIPS_37031,carteret,NC
37033,FIPS_37033,caswell,NC
37037,FIPS_37037,chatham,NC
37041,FIPS_37041,chowan,NC
37047,FIPS_37047,columbus,NC
37049,FIPS_37049,craven,NC
37051,FIPS_37051,cumberland,NC
37053,FIPS_37053,currituck,NC
37055,FIPS_37055_37095,dare,NC
37061,FIPS_37061,duplin,NC
37063,FIPS_37063,durham,NC
37065,FIPS_37065,edgecombe,NC
37069,FIPS_37069,franklin,NC
37073,FIPS_37073,gates,NC
37077,FIPS_37077,granville,NC
37079,FIPS_37079,greene,NC
37083,FIPS_37083,halifax,NC
37085,FIPS_37085,harnett,NC
37091,FIPS_37091,hertford,NC
37093,FIPS_37093,hoke,NC
37095,FIPS_37055_37095,hyde,NC
37101,FIPS_37101,johnston,NC
37103,FIPS_37103,jones,NC
37105,FIPS_37105,lee,NC
37107,FIPS_37107,lenoir,NC
37117,FIPS_37117,martin,NC
37123,FIPS_37123,montgomery,NC
37125,FIPS_37125,moore,NC
37127,FIPS_37127,nash,NC
37129,FIPS_37129,new hanover,NC
37131,FIPS_37131,northampton,NC
37133,FIPS_37133,onslow,NC
37135,FIPS_37135,orange,NC
37137,FIPS_37137,pamlico,NC
37139,FIPS_37139,pasquotank,NC
37141,FIPS_37141,pender,NC
37143,FIPS_37143,perquimans,NC
37145,FIPS_37145,person,NC
37147,FIPS_37147,pitt,NC
37153,FIPS_37153,richmond,NC
37155,FIPS_37155,robeson,NC
37163,FIPS_37163,sampson,NC
37165,FIPS_37165,scotland,NC
37177,FIPS_37177,tyrrell,NC
37181,FIPS_37181,vance,NC
37183,FIPS_37183,wake,NC
37185,FIPS_37185,warren,NC
37187,FIPS_37187,washington,NC
37191,FIPS_37191,wayne,NC
37195,FIPS_37195,wilson,NC
51003,FIPS_51003,albemarle,VA
51005,FIPS_51005_51017_51580,alleghany,VA
51007,FIPS_51007,amelia,VA
51011,FIPS_51011,appomattox,VA
51013,FIPS_51013,arlington,VA
51015,FIPS_51015_51790,augusta,VA
51017,FIPS_51005_51017_51580,bath,VA
51025,FIPS_51025,brunswick,VA
